// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.Y0;CONFIG0.RES0.INSTANCE0.Y0;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.Y1;CONFIG0.RES0.INSTANCE0.Y1;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.Y2;CONFIG0.RES0.INSTANCE0.Y2;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.Y3;CONFIG0.RES0.INSTANCE0.Y3;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.Y4;CONFIG0.RES0.INSTANCE0.Y4;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.D0;CONFIG0.RES0.INSTANCE0.D0;WORD;
7;OUT;CONFIG0.RES0.INSTANCE0.D1;CONFIG0.RES0.INSTANCE0.D1;WORD;
8;OUT;CONFIG0.RES0.INSTANCE0.D2;CONFIG0.RES0.INSTANCE0.D2;WORD;
9;OUT;CONFIG0.RES0.INSTANCE0.D3;CONFIG0.RES0.INSTANCE0.D3;WORD;
10;IN;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;INT;
11;IN;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;INT;
12;IN;CONFIG0.RES0.INSTANCE0.M3;CONFIG0.RES0.INSTANCE0.M3;INT;
13;IN;CONFIG0.RES0.INSTANCE0.M4;CONFIG0.RES0.INSTANCE0.M4;INT;
14;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
15;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR9_OUT;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT16_OUT;BOOL;


// Ticktime
20000000
